datetime,price
2019-12-31,41.3
2020-01-01,41.62
2020-01-02,39.43
2020-01-03,42.23
2020-01-04,42.78
2020-01-05,43.3
2020-01-06,45.8
2020-01-07,46.3
2020-01-08,45.35
2020-01-09,44.74
2020-01-10,49.06
2020-01-11,49.3
2020-01-12,51.43
2020-01-13,49.6
2020-01-14,58.39
2020-01-15,58.16
2020-01-16,57.56
2020-01-17,61.02
2020-01-18,59.32
2020-01-19,57.6
2020-01-20,57.19
2020-01-21,57.57
2020-01-22,58.33
2020-01-23,54.52
2020-01-24,54.38
2020-01-25,53.25
2020-01-26,56.24
2020-01-27,58.55
2020-01-28,60.52
2020-01-29,59.8
2020-01-30,67.98
2020-01-31,68.0
2020-02-01,70.72
2020-02-02,69.93
2020-02-03,69.65
2020-02-04,68.07
2020-02-05,72.59
2020-02-06,73.6
2020-02-07,74.3
2020-02-08,76.56
2020-02-09,77.0
2020-02-10,74.02
2020-02-11,76.46
2020-02-12,81.17
2020-02-13,80.55
2020-02-14,83.14
2020-02-15,76.7
2020-02-16,74.67
2020-02-17,73.41
2020-02-18,77.25
2020-02-19,70.61
2020-02-20,69.4
2020-02-21,73.25
2020-02-22,74.79
2020-02-23,79.52
2020-02-24,75.59
2020-02-25,70.98
2020-02-26,60.53
2020-02-27,61.77
2020-02-28,59.89
2020-02-29,58.05
2020-03-01,57.7
2020-03-02,61.42
2020-03-03,61.01
2020-03-04,60.38
2020-03-05,62.06
2020-03-06,63.22
2020-03-07,60.46
2020-03-08,51.0
2020-03-09,50.39
2020-03-10,50.26
2020-03-11,48.53
2020-03-12,29.83
2020-03-13,37.52
2020-03-14,34.4
2020-03-15,36.38
2020-03-16,33.2
2020-03-17,34.07
2020-03-18,34.71
2020-03-19,38.9
2020-03-20,38.08
2020-03-21,38.32
2020-03-22,35.4
2020-03-23,38.94
2020-03-24,40.57
2020-03-25,39.17
2020-03-26,40.41
2020-03-27,38.04
2020-03-28,38.87
2020-03-29,37.11
2020-03-30,38.91
2020-03-31,39.08
2020-04-01,39.23
2020-04-02,39.86
2020-04-03,40.46
2020-04-04,40.71
2020-04-05,40.31
2020-04-06,45.04
2020-04-07,44.77
2020-04-08,46.55
2020-04-09,46.21
2020-04-10,42.25
2020-04-11,42.54
2020-04-12,42.0
2020-04-13,41.22
2020-04-14,41.22
2020-04-15,39.22
2020-04-16,42.53
2020-04-17,42.19
2020-04-18,44.14
2020-04-19,42.23
2020-04-20,40.21
2020-04-21,40.59
2020-04-22,41.8
2020-04-23,42.98
2020-04-24,44.53
2020-04-25,44.38
2020-04-26,44.52
2020-04-27,44.46
2020-04-28,45.69
2020-04-29,48.81
2020-04-30,46.33
2020-05-01,47.07
2020-05-02,49.2
2020-05-03,48.05
2020-05-04,46.96
2020-05-05,46.54
2020-05-06,44.94
2020-05-07,47.37
2020-05-08,47.69
2020-05-09,46.95
2020-05-10,42.06
2020-05-11,41.51
2020-05-12,42.18
2020-05-13,43.18
2020-05-14,43.98
2020-05-15,42.74
2020-05-16,43.25
2020-05-17,43.71
2020-05-18,45.32
2020-05-19,45.73
2020-05-20,44.25
2020-05-21,42.73
2020-05-22,44.23
2020-05-23,43.85
2020-05-24,42.08
2020-05-25,42.97
2020-05-26,42.27
2020-05-27,43.85
2020-05-28,44.77
2020-05-29,44.47
2020-05-30,47.72
2020-05-31,45.61
2020-06-01,48.25
2020-06-02,45.99
2020-06-03,47.16
2020-06-04,47.43
2020-06-05,46.83
2020-06-06,46.79
2020-06-07,46.63
2020-06-08,46.43
2020-06-09,45.87
2020-06-10,46.63
2020-06-11,43.22
2020-06-12,44.72
2020-06-13,45.08
2020-06-14,44.05
2020-06-15,43.73
2020-06-16,43.88
2020-06-17,44.07
2020-06-18,43.43
2020-06-19,42.89
2020-06-20,43.57
2020-06-21,43.0
2020-06-22,44.3
2020-06-23,44.18
2020-06-24,42.65
2020-06-25,42.35
2020-06-26,43.09
2020-06-27,41.06
2020-06-28,41.37
2020-06-29,41.87
2020-06-30,41.17
2020-07-01,41.77
2020-07-02,41.05
2020-07-03,41.14
2020-07-04,42.11
2020-07-05,41.58
2020-07-06,44.06
2020-07-07,43.39
2020-07-08,45.35
2020-07-09,44.33
2020-07-10,44.3
2020-07-11,44.69
2020-07-12,44.7
2020-07-13,43.92
2020-07-14,43.88
2020-07-15,43.33
2020-07-16,42.09
2020-07-17,41.9
2020-07-18,42.45
2020-07-19,42.64
2020-07-20,41.94
2020-07-21,43.77
2020-07-22,44.96
2020-07-23,44.94
2020-07-24,44.11
2020-07-25,49.16
2020-07-26,48.1
2020-07-27,53.28
2020-07-28,55.75
2020-07-29,55.16
2020-07-30,56.75
2020-07-31,58.13
2020-08-01,61.65
2020-08-02,56.77
2020-08-03,58.48
2020-08-04,57.61
2020-08-05,58.88
2020-08-06,59.03
2020-08-07,57.17
2020-08-08,58.46
2020-08-09,56.96
2020-08-10,58.27
2020-08-11,54.1
2020-08-12,54.52
2020-08-13,57.14
2020-08-14,56.78
2020-08-15,59.85
2020-08-16,63.87
2020-08-17,67.22
2020-08-18,65.4
2020-08-19,62.12
2020-08-20,62.8
2020-08-21,59.2
2020-08-22,60.21
2020-08-23,60.55
2020-08-24,62.02
2020-08-25,58.34
2020-08-26,58.1
2020-08-27,56.1
2020-08-28,57.38
2020-08-29,56.97
2020-08-30,62.89
2020-08-31,60.92
2020-09-01,62.69
2020-09-02,58.06
2020-09-03,47.28
2020-09-04,50.32
2020-09-05,47.83
2020-09-06,47.92
2020-09-07,48.84
2020-09-08,47.47
2020-09-09,47.82
2020-09-10,48.67
2020-09-11,48.96
2020-09-12,50.8
2020-09-13,48.15
2020-09-14,49.08
2020-09-15,48.31
2020-09-16,47.76
2020-09-17,48.85
2020-09-18,48.54
2020-09-19,48.52
2020-09-20,47.09
2020-09-21,43.16
2020-09-22,44.47
2020-09-23,42.96
2020-09-24,44.92
2020-09-25,46.02
2020-09-26,46.03
2020-09-27,46.05
2020-09-28,45.23
2020-09-29,45.69
2020-09-30,46.24
2020-10-01,46.25
2020-10-02,44.88
2020-10-03,45.51
2020-10-04,46.69
2020-10-05,46.34
2020-10-06,45.99
2020-10-07,46.55
2020-10-08,47.21
2020-10-09,47.78
2020-10-10,48.88
2020-10-11,50.48
2020-10-12,50.58
2020-10-13,49.89
2020-10-14,49.79
2020-10-15,49.53
2020-10-16,47.6
2020-10-17,46.93
2020-10-18,47.54
2020-10-19,47.99
2020-10-20,46.88
2020-10-21,52.98
2020-10-22,54.35
2020-10-23,55.42
2020-10-24,59.23
2020-10-25,58.84
2020-10-26,56.82
2020-10-27,57.91
2020-10-28,55.77
2020-10-29,54.87
2020-10-30,54.01
2020-10-31,55.72
2020-11-01,55.6
2020-11-02,53.8
2020-11-03,53.96
2020-11-04,54.67
2020-11-05,58.95
2020-11-06,63.2
2020-11-07,58.9
2020-11-08,61.02
2020-11-09,59.23
2020-11-10,57.93
2020-11-11,59.27
2020-11-12,60.72
2020-11-13,65.96
2020-11-14,63.85
2020-11-15,62.28
2020-11-16,73.84
2020-11-17,76.32
2020-11-18,73.42
2020-11-19,81.53
2020-11-20,82.53
2020-11-21,87.14
2020-11-22,82.87
2020-11-23,89.03
2020-11-24,89.25
2020-11-25,81.75
2020-11-26,71.0
2020-11-27,69.15
2020-11-28,72.7
2020-11-29,78.91
2020-11-30,87.65
2020-12-01,85.08
2020-12-02,88.9
2020-12-03,89.0
2020-12-04,79.52
2020-12-05,83.14
2020-12-06,83.55
2020-12-07,83.37
2020-12-08,76.76
2020-12-09,77.41
2020-12-10,74.7
2020-12-11,72.2
2020-12-12,76.67
2020-12-13,82.28
2020-12-14,82.35
2020-12-15,81.32
2020-12-16,92.94
2020-12-17,101.01
2020-12-18,109.34
2020-12-19,119.85
2020-12-20,114.58
2020-12-21,104.45
2020-12-22,114.32
2020-12-23,102.45
2020-12-24,111.13
2020-12-25,127.78
2020-12-26,129.61
2020-12-27,127.88
2020-12-28,129.83
2020-12-29,128.8
2020-12-30,130.05
2020-12-31,124.21
2021-01-01,126.24
2021-01-02,136.96
2021-01-03,161.24
2021-01-04,155.34
2021-01-05,158.43
2021-01-06,168.92
2021-01-07,169.35
2021-01-08,172.19
2021-01-09,177.26
2021-01-10,170.07
2021-01-11,138.87
2021-01-12,133.42
2021-01-13,147.38
2021-01-14,152.5
2021-01-15,143.65
2021-01-16,143.52
2021-01-17,142.8
2021-01-18,151.96
2021-01-19,151.86
2021-01-20,149.69
2021-01-21,129.72
2021-01-22,137.66
2021-01-23,137.67
2021-01-24,141.01
2021-01-25,137.07
2021-01-26,134.67
2021-01-27,122.44
2021-01-28,133.27
2021-01-29,134.65
2021-01-30,133.36
2021-01-31,129.36
2021-02-01,132.0
2021-02-02,141.98
2021-02-03,155.93
2021-02-04,145.07
2021-02-05,155.05
2021-02-06,155.57
2021-02-07,150.76
2021-02-08,167.28
2021-02-09,181.49
2021-02-10,181.56
2021-02-11,183.62
2021-02-12,196.69
2021-02-13,225.76
2021-02-14,213.49
2021-02-15,207.83
2021-02-16,210.26
2021-02-17,237.49
2021-02-18,226.59
2021-02-19,236.5
2021-02-20,226.65
2021-02-21,227.13
2021-02-22,208.32
2021-02-23,177.34
2021-02-24,181.43
2021-02-25,179.36
2021-02-26,170.25
2021-02-27,171.76
2021-02-28,165.22
2021-03-01,175.89
2021-03-02,179.08
2021-03-03,187.64
2021-03-04,180.67
2021-03-05,180.23
2021-03-06,182.85
2021-03-07,190.75
2021-03-08,191.85
2021-03-09,203.81
2021-03-10,200.29
2021-03-11,201.36
2021-03-12,220.84
2021-03-13,226.06
2021-03-14,213.94
2021-03-15,200.59
2021-03-16,201.6
2021-03-17,205.98
2021-03-18,199.7
2021-03-19,199.96
2021-03-20,200.17
2021-03-21,195.31
2021-03-22,185.67
2021-03-23,185.83
2021-03-24,176.05
2021-03-25,171.53
2021-03-26,183.45
2021-03-27,184.06
2021-03-28,184.24
2021-03-29,193.73
2021-03-30,195.74
2021-03-31,196.7
2021-04-01,202.86
2021-04-02,211.46
2021-04-03,195.23
2021-04-04,202.21
2021-04-05,221.48
2021-04-06,237.04
2021-04-07,219.05
2021-04-08,226.11
2021-04-09,221.12
2021-04-10,256.34
2021-04-11,252.31
2021-04-12,244.42
2021-04-13,267.59
2021-04-14,278.86
2021-04-15,285.63
2021-04-16,308.43
2021-04-17,300.86
2021-04-18,273.36
2021-04-19,261.38
2021-04-20,260.68
2021-04-21,257.69
2021-04-22,252.5
2021-04-23,241.31
2021-04-24,224.75
2021-04-25,223.88
2021-04-26,247.42
2021-04-27,259.77
2021-04-28,258.51
2021-04-29,255.31
2021-04-30,271.13
2021-05-01,276.78
2021-05-02,268.88
2021-05-03,294.87
2021-05-04,305.23
2021-05-05,356.04
2021-05-06,354.67
2021-05-07,344.89
2021-05-08,347.1
2021-05-09,387.8
2021-05-10,358.89
2021-05-11,377.6
2021-05-12,310.4
2021-05-13,317.95
2021-05-14,326.23
2021-05-15,300.3
2021-05-16,295.89
2021-05-17,281.53
2021-05-18,293.98
2021-05-19,185.93
2021-05-20,210.74
2021-05-21,179.97
2021-05-22,169.32
2021-05-23,142.39
2021-05-24,185.32
2021-05-25,183.76
2021-05-26,198.91
2021-05-27,194.32
2021-05-28,177.33
2021-05-29,164.01
2021-05-30,170.51
2021-05-31,187.97
2021-06-01,182.99
2021-06-02,187.14
2021-06-03,193.5
2021-06-04,178.44
2021-06-05,172.94
2021-06-06,176.41
2021-06-07,161.95
2021-06-08,160.63
2021-06-09,172.56
2021-06-10,168.16
2021-06-11,162.83
2021-06-12,161.8
2021-06-13,170.85
2021-06-14,179.89
2021-06-15,175.15
2021-06-16,166.57
2021-06-17,167.08
2021-06-18,156.34
2021-06-19,152.49
2021-06-20,154.88
2021-06-21,124.46
2021-06-22,119.64
2021-06-23,129.1
2021-06-24,134.58
2021-06-25,125.0
2021-06-26,126.89
2021-06-27,132.6
2021-06-28,137.69
2021-06-29,144.2
2021-06-30,144.26
2021-07-01,137.02
2021-07-02,136.85
2021-07-03,140.17
2021-07-04,144.95
2021-07-05,137.71
2021-07-06,138.87
2021-07-07,137.41
2021-07-08,132.15
2021-07-09,134.58
2021-07-10,133.99
2021-07-11,134.28
2021-07-12,133.38
2021-07-13,131.44
2021-07-14,131.07
2021-07-15,125.86
2021-07-16,120.65
2021-07-17,119.95
2021-07-18,119.17
2021-07-19,113.13
2021-07-20,107.29
2021-07-21,117.74
2021-07-22,120.67
2021-07-23,124.24
2021-07-24,125.99
2021-07-25,127.68
2021-07-26,131.06
2021-07-27,134.74
2021-07-28,140.42
2021-07-29,141.44
2021-07-30,145.51
2021-07-31,144.37
2021-08-01,140.31
2021-08-02,141.35
2021-08-03,138.49
2021-08-04,142.57
2021-08-05,143.53
2021-08-06,147.95
2021-08-07,155.92
2021-08-08,149.69
2021-08-09,166.31
2021-08-10,165.38
2021-08-11,170.6
2021-08-12,165.38
2021-08-13,183.31
2021-08-14,182.76
2021-08-15,184.6
2021-08-16,177.93
2021-08-17,168.61
2021-08-18,166.65
2021-08-19,175.59
2021-08-20,183.59
2021-08-21,179.63
2021-08-22,185.91
2021-08-23,187.01
2021-08-24,173.42
2021-08-25,177.75
2021-08-26,167.7
2021-08-27,176.2
2021-08-28,175.6
2021-08-29,174.3
2021-08-30,167.3
2021-08-31,171.5
2021-09-01,180.9
2021-09-02,183.3
2021-09-03,212.9
2021-09-04,211.9
2021-09-05,232.2
2021-09-06,219.4
2021-09-07,178.5
2021-09-08,179.7
2021-09-09,180.5
2021-09-10,174.1
2021-09-11,178.6
2021-09-12,183.0
2021-09-13,179.4
2021-09-14,183.1
2021-09-15,189.0
2021-09-16,185.2
2021-09-17,180.0
2021-09-18,181.4
2021-09-19,175.6
2021-09-20,157.2
2021-09-21,148.5
2021-09-22,161.4
2021-09-23,163.9
2021-09-24,152.1
2021-09-25,151.0
2021-09-26,150.7
2021-09-27,145.0
2021-09-28,140.6
2021-09-29,144.7
2021-09-30,153.3
2021-10-01,166.2
2021-10-02,168.9
2021-10-03,170.5
2021-10-04,167.5
2021-10-05,173.8
2021-10-06,178.5
2021-10-07,178.6
2021-10-08,175.9
2021-10-09,179.9
2021-10-10,174.8
2021-10-11,179.1
2021-10-12,172.6
2021-10-13,177.6
2021-10-14,181.3
2021-10-15,189.6
2021-10-16,186.0
2021-10-17,183.7
2021-10-18,185.6
2021-10-19,188.8
2021-10-20,207.3
2021-10-21,196.8
2021-10-22,191.0
2021-10-23,196.3
2021-10-24,190.4
2021-10-25,195.5
2021-10-26,197.6
2021-10-27,179.3
2021-10-28,189.8
2021-10-29,196.7
2021-10-30,190.2
2021-10-31,191.9
2021-11-01,197.6
2021-11-02,200.9
2021-11-03,207.3
2021-11-04,202.6
2021-11-05,198.9
2021-11-06,197.6
2021-11-07,202.0
2021-11-08,229.0
2021-11-09,262.0
2021-11-10,260.4
2021-11-11,262.3
2021-11-12,251.2
2021-11-13,257.7
2021-11-14,279.3
2021-11-15,263.0
2021-11-16,230.2
2021-11-17,229.6
2021-11-18,204.2
2021-11-19,217.9
2021-11-20,226.8
2021-11-21,221.1
2021-11-22,209.1
2021-11-23,216.2
2021-11-24,212.2
2021-11-25,222.9
2021-11-26,195.7
2021-11-27,195.1
2021-11-28,199.5
2021-11-29,205.5
2021-11-30,207.8
2021-12-01,208.8
2021-12-02,203.5
2021-12-03,188.0
2021-12-04,162.7
2021-12-05,156.3
2021-12-06,161.3
2021-12-07,161.8
2021-12-08,165.1
2021-12-09,151.3
2021-12-10,148.3
2021-12-11,158.0
2021-12-12,159.0
2021-12-13,144.6
2021-12-14,150.4
2021-12-15,153.6
2021-12-16,148.9
2021-12-17,144.1
2021-12-18,148.6
2021-12-19,153.2
2021-12-20,152.6
2021-12-21,154.7
2021-12-22,155.4
2021-12-23,163.6
2021-12-24,161.2
2021-12-25,157.8
2021-12-26,155.7
2021-12-27,155.9
2021-12-28,145.7
2021-12-29,145.5
2021-12-30,148.0
2021-12-31,146.3
2022-01-01,150.8
2022-01-02,151.2
2022-01-03,148.5
2022-01-04,146.5
2022-01-05,135.4
2022-01-06,135.9
2022-01-07,131.4
2022-01-08,129.4
2022-01-09,130.9
2022-01-10,126.5
2022-01-11,131.6
2022-01-12,141.9
2022-01-13,136.7
2022-01-14,144.7
2022-01-15,147.7
2022-01-16,146.4
2022-01-17,151.2
2022-01-18,141.5
2022-01-19,136.2
2022-01-20,129.7
2022-01-21,114.5
2022-01-22,108.4
2022-01-23,112.3
2022-01-24,109.5
2022-01-25,107.8
2022-01-26,106.9
2022-01-27,106.9
2022-01-28,109.4
2022-01-29,110.8
2022-01-30,108.6
2022-01-31,109.5
2022-02-01,115.0
2022-02-02,108.3
2022-02-03,111.0
2022-02-04,121.3
2022-02-05,121.7
2022-02-06,127.6
2022-02-07,137.4
2022-02-08,133.7
2022-02-09,140.1
2022-02-10,134.6
2022-02-11,125.6
2022-02-12,126.7
2022-02-13,125.6
2022-02-14,124.6
2022-02-15,131.5
2022-02-16,127.7
2022-02-17,116.3
2022-02-18,114.9
2022-02-19,115.5
2022-02-20,110.6
2022-02-21,102.8
2022-02-22,107.4
2022-02-23,105.4
2022-02-24,104.1
2022-02-25,109.2
2022-02-26,108.2
2022-02-27,102.9
2022-02-28,113.7
2022-03-01,112.5
2022-03-02,110.3
2022-03-03,111.7
2022-03-04,101.0
2022-03-05,104.9
2022-03-06,101.1
2022-03-07,98.4
2022-03-08,100.7
2022-03-09,106.9
2022-03-10,102.5
2022-03-11,104.6
2022-03-12,105.6
2022-03-13,101.7
2022-03-14,105.6
2022-03-15,106.8
2022-03-16,111.4
2022-03-17,110.2
2022-03-18,111.9
2022-03-19,116.8
2022-03-20,114.9
2022-03-21,116.0
2022-03-22,122.7
2022-03-23,122.4
2022-03-24,126.5
2022-03-25,123.9
2022-03-26,124.8
2022-03-27,129.7
2022-03-28,127.6
2022-03-29,130.1
2022-03-30,131.1
2022-03-31,123.8
2022-04-01,124.8
2022-04-02,124.8
2022-04-03,128.7
2022-04-04,124.8
2022-04-05,122.7
2022-04-06,111.7
2022-04-07,114.1
2022-04-08,110.7
2022-04-09,112.7
2022-04-10,110.3
2022-04-11,102.4
2022-04-12,104.8
2022-04-13,110.5
2022-04-14,107.3
2022-04-15,111.0
2022-04-16,114.3
2022-04-17,108.8
2022-04-18,111.3
2022-04-19,113.8
2022-04-20,111.9
2022-04-21,106.8
2022-04-22,105.4
2022-04-23,105.1
2022-04-24,104.6
2022-04-25,104.6
2022-04-26,98.6
2022-04-27,100.5
2022-04-28,103.3
2022-04-29,100.4
2022-04-30,95.8
2022-05-01,99.3
2022-05-02,100.7
2022-05-03,99.4
2022-05-04,106.3
2022-05-05,96.8
2022-05-06,96.7
2022-05-07,94.3
2022-05-08,93.9
2022-05-09,76.2
2022-05-10,80.2
2022-05-11,66.6
2022-05-12,64.5
2022-05-13,67.9
2022-05-14,68.9
2022-05-15,71.6
2022-05-16,67.3
2022-05-17,73.2
2022-05-18,66.0
2022-05-19,72.1
2022-05-20,68.6
2022-05-21,69.8
2022-05-22,71.7
2022-05-23,69.1
2022-05-24,70.2
2022-05-25,68.2
2022-05-26,63.5
2022-05-27,61.6
2022-05-28,63.0
2022-05-29,63.6
2022-05-30,69.1
2022-05-31,68.4
2022-06-01,62.7
2022-06-02,64.5
2022-06-03,62.6
2022-06-04,63.7
2022-06-05,63.2
2022-06-06,64.5
2022-06-07,63.8
2022-06-08,61.3
2022-06-09,60.3
2022-06-10,56.7
2022-06-11,52.2
2022-06-12,47.9
2022-06-13,43.5
2022-06-14,46.15
2022-06-15,50.65
2022-06-16,44.78
2022-06-17,47.6
2022-06-18,47.18
2022-06-19,54.29
2022-06-20,52.77
2022-06-21,53.52
2022-06-22,52.13
2022-06-23,55.74
2022-06-24,55.84
2022-06-25,58.88
2022-06-26,56.61
2022-06-27,55.86
2022-06-28,52.68
2022-06-29,53.68
2022-06-30,53.84
2022-07-01,51.19
2022-07-02,50.55
2022-07-03,50.95
2022-07-04,52.26
2022-07-05,49.7
2022-07-06,50.34
2022-07-07,52.15
2022-07-08,51.35
2022-07-09,54.09
2022-07-10,52.12
2022-07-11,48.71
2022-07-12,47.33
2022-07-13,49.56
2022-07-14,51.32
2022-07-15,51.78
2022-07-16,55.08
2022-07-17,55.76
2022-07-18,58.6
2022-07-19,57.9
2022-07-20,57.2
2022-07-21,58.02
2022-07-22,56.09
2022-07-23,56.32
2022-07-24,58.39
2022-07-25,54.0
2022-07-26,53.88
2022-07-27,59.01
2022-07-28,63.41
2022-07-29,60.65
2022-07-30,60.42
2022-07-31,59.74
2022-08-01,59.44
2022-08-02,58.05
2022-08-03,57.77
2022-08-04,59.65
2022-08-05,62.47
2022-08-06,60.83
2022-08-07,61.1
2022-08-08,62.61
2022-08-09,59.16
2022-08-10,61.59
2022-08-11,61.84
2022-08-12,62.88
2022-08-13,63.8
2022-08-14,63.14
2022-08-15,60.67
2022-08-16,61.33
2022-08-17,60.52
2022-08-18,60.02
2022-08-19,53.99
2022-08-20,54.1
2022-08-21,55.67
2022-08-22,57.22
2022-08-23,57.08
2022-08-24,56.46
2022-08-25,56.63
2022-08-26,52.68
2022-08-27,53.01
2022-08-28,53.41
2022-08-29,55.8
2022-08-30,53.01
2022-08-31,53.84
2022-09-01,57.58
2022-09-02,60.99
2022-09-03,60.15
2022-09-04,60.9
2022-09-05,60.39
2022-09-06,54.11
2022-09-07,57.31
2022-09-08,57.96
2022-09-09,61.13
2022-09-10,63.28
2022-09-11,62.16
2022-09-12,61.38
2022-09-13,59.1
2022-09-14,60.18
2022-09-15,56.34
2022-09-16,55.95
2022-09-17,57.83
2022-09-18,52.63
2022-09-19,52.91
2022-09-20,52.3
2022-09-21,51.09
2022-09-22,53.57
2022-09-23,55.22
2022-09-24,53.43
2022-09-25,52.53
2022-09-26,53.44
2022-09-27,52.65
2022-09-28,53.29
2022-09-29,53.96
2022-09-30,53.48
2022-10-01,52.92
2022-10-02,51.82
2022-10-03,54.17
2022-10-04,55.28
2022-10-05,54.63
2022-10-06,53.53
2022-10-07,52.83
2022-10-08,52.79
2022-10-09,53.9
2022-10-10,52.63
2022-10-11,52.03
2022-10-12,52.23
2022-10-13,51.1
2022-10-14,51.31
2022-10-15,50.39
2022-10-16,51.43
2022-10-17,51.82
2022-10-18,51.86
2022-10-19,50.94
2022-10-20,51.22
2022-10-21,51.63
2022-10-22,52.18
2022-10-23,54.03
2022-10-24,52.54
2022-10-25,55.92
2022-10-26,56.39
2022-10-27,54.75
2022-10-28,54.92
2022-10-29,56.6
2022-10-30,55.35
2022-10-31,55.01
2022-11-01,55.1
2022-11-02,60.95
2022-11-03,61.84
2022-11-04,67.58
2022-11-05,69.23
2022-11-06,68.26
2022-11-07,67.42
2022-11-08,57.82
2022-11-09,50.68
2022-11-10,60.56
2022-11-11,61.49
2022-11-12,59.94
2022-11-13,57.37
2022-11-14,56.7
2022-11-15,58.01
2022-11-16,57.49
2022-11-17,62.59
2022-11-18,62.62
2022-11-19,63.98
2022-11-20,62.12
2022-11-21,61.31
2022-11-22,70.66
2022-11-23,79.02
2022-11-24,78.66
2022-11-25,74.1
2022-11-26,76.47
2022-11-27,74.92
2022-11-28,73.97
2022-11-29,75.8
2022-11-30,79.16
2022-12-01,77.57
2022-12-02,77.94
2022-12-03,76.47
2022-12-04,77.07
